sentence_id,sentence,label
b9e1635a-72aa-467f-86d6-f56ef09f62c3,Gone are the days when they led the world in recession-busting,SUBJ
f99b5143-70d2-494a-a2f5-c68f10d09d0a,The trend is expected to reverse as soon as next month.,OBJ
4076639c-aa56-4202-ae0f-9d9217f8da68,But there is the specious point again.,OBJ
b057c366-698e-419d-a284-9b16d835c64e,He added he wouldnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,OBJ
a5a9645e-7850-41ba-90a2-5def725cd5b8,"Not less government, you see; the same amount of government for less money.",SUBJ
11c50742-4455-4653-bf9d-4810968d3ee1,"But when one expresses a timid doubt regarding the necessity for such and such a project because of the expense, these boosters argue, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½The public demands it,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ whe",SUBJ
f593462a-6e47-43c8-a348-b95196c07f6d,"In states with shortages, it's also far more difficult to find teachers for math, science, and special education classes.",OBJ
1520bc61-8bc1-4e99-b4dd-4eeb15e164e7,Yet little of substance has been done for Serbiaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,OBJ
277c37a4-5bc1-4296-bf50-6ee4780a4e51,"It meant that, for the first time in the UK, the right to develop land was a public matter, rather than one conferred by private ownership.",OBJ
23f74706-0556-4eeb-90c1-041da0d8bcd0,"Marko Mihailoviï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, the 29-year-old figureh",OBJ
